

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2164                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 4: void Lcd_Port(char a);
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 5: {;C:\Program Files (x86
      +                          )\Microchip\xc8\v2.05\pic\include\LCD.h: 6:  if(a & 1)
  2165  03F1  1C73               	btfss	Lcd_Port@a,0
  2166  03F2  2BF7               	goto	l61
  2167                           
  2168                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 7:   RD4 = 1;
  2169  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2170  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2171  03F5  1608               	bsf	8,4	;volatile
  2172  03F6  2BFA               	goto	l62
  2173  03F7                     l61:	
  2174                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 8:  else
  2175                           
  2176                           
  2177                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 9:   RD4 = 0;
  2178  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2179  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2180  03F9  1208               	bcf	8,4	;volatile
  2181  03FA                     l62:	
  2182                           
  2183                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 11:  if(a & 2)
  2184  03FA  1CF3               	btfss	Lcd_Port@a,1
  2185  03FB  2BFE               	goto	l63
  2186                           
  2187                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 12:   RD5 = 1;
  2188  03FC  1688               	bsf	8,5	;volatile
  2189  03FD  2BFF               	goto	l64
  2190  03FE                     l63:	
  2191                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 13:  else
  2192                           
  2193                           
  2194                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 14:   RD5 = 0;
  2195  03FE  1288               	bcf	8,5	;volatile
  2196  03FF                     l64:	
  2197                           
  2198                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 16:  if(a & 4)
  2199  03FF  1D73               	btfss	Lcd_Port@a,2
  2200  0400  2C03               	goto	l65
  2201                           
  2202                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 17:   RD6 = 1;
  2203  0401  1708               	bsf	8,6	;volatile
  2204  0402  2C04               	goto	l66
  2205  0403                     l65:	
  2206                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 18:  else
  2207                           
  2208                           
  2209                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 19:   RD6 = 0;
  2210  0403  1308               	bcf	8,6	;volatile
  2211  0404                     l66:	
  2212                           
  2213                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 21:  if(a & 8)
  2214  0404  1DF3               	btfss	Lcd_Port@a,3
  2215  0405  2C08               	goto	l67
  2216                           
  2217                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 22:   RD7 = 1;
  2218  0406  1788               	bsf	8,7	;volatile
  2219  0407  0008               	return
  2220  0408                     l67:	
  2221                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 23:  else
  2222                           
  2223                           
  2224                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 24:   RD7 = 0;
  2225  0408  1388               	bcf	8,7	;volatile
  2226  0409  0008               	return
  2227  040A                     __end_of_Lcd_Port:	
  2228                           
  2229                           	psect	text13
  2230  02F7                     __ptext13:	
  2231 ;; *************** function _TMR_Intt *****************
  2232 ;; Defined at:
  2233 ;;		line 34 in file "main.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          3       0       0       0       0
  2250 ;;      Totals:         3       0       0       0       0
  2251 ;;Total ram usage:        3 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		Interrupt level 1
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _TMR_Intt
  2262  02F7                     _TMR_Intt:	
  2263                           
  2264                           ;main.c: 35:     GIE=0;
  2265  02F7  138B               	bcf	11,7	;volatile
  2266                           
  2267                           ;main.c: 36:     if (T0IF){
  2268  02F8  1D0B               	btfss	11,2	;volatile
  2269  02F9  2B29               	goto	i1l110
  2270                           
  2271                           ;main.c: 37:        counter++;
  2272  02FA  3001               	movlw	1
  2273  02FB  07F9               	addwf	_counter,f
  2274  02FC  1803               	skipnc
  2275  02FD  0AFA               	incf	_counter+1,f
  2276  02FE  3000               	movlw	0
  2277  02FF  07FA               	addwf	_counter+1,f
  2278                           
  2279                           ;main.c: 38:        if (counter==101) counter=0;
  2280  0300  3065               	movlw	101
  2281  0301  0679               	xorwf	_counter,w
  2282  0302  047A               	iorwf	_counter+1,w
  2283  0303  1D03               	btfss	3,2
  2284  0304  2B07               	goto	i1l1369
  2285  0305  01F9               	clrf	_counter
  2286  0306  01FA               	clrf	_counter+1
  2287  0307                     i1l1369:	
  2288                           
  2289                           ;main.c: 39:        if (counter < pwm_duty_cycle ){
  2290  0307  087A               	movf	_counter+1,w
  2291  0308  3A80               	xorlw	128
  2292  0309  00F0               	movwf	??_TMR_Intt
  2293  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2294  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2295  030C  085F               	movf	_pwm_duty_cycle+1,w
  2296  030D  3A80               	xorlw	128
  2297  030E  0270               	subwf	??_TMR_Intt,w
  2298  030F  1D03               	skipz
  2299  0310  2B13               	goto	u95_25
  2300  0311  085E               	movf	_pwm_duty_cycle,w
  2301  0312  0279               	subwf	_counter,w
  2302  0313                     u95_25:	
  2303  0313  1803               	skipnc
  2304  0314  2B18               	goto	i1l1373
  2305                           
  2306                           ;main.c: 40:         RC3=1;
  2307  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0317  1587               	bsf	7,3	;volatile
  2310  0318                     i1l1373:	
  2311                           
  2312                           ;main.c: 42:        if (counter>pwm_duty_cycle){
  2313  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2315  031A  085F               	movf	_pwm_duty_cycle+1,w
  2316  031B  3A80               	xorlw	128
  2317  031C  00F0               	movwf	??_TMR_Intt
  2318  031D  087A               	movf	_counter+1,w
  2319  031E  3A80               	xorlw	128
  2320  031F  0270               	subwf	??_TMR_Intt,w
  2321  0320  1D03               	skipz
  2322  0321  2B24               	goto	u96_25
  2323  0322  0879               	movf	_counter,w
  2324  0323  025E               	subwf	_pwm_duty_cycle,w
  2325  0324                     u96_25:	
  2326  0324  1803               	skipnc
  2327  0325  2B29               	goto	i1l110
  2328                           
  2329                           ;main.c: 43:         RC3=0;
  2330  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0328  1187               	bcf	7,3	;volatile
  2333  0329                     i1l110:	
  2334                           ;main.c: 45:     }
  2335                           
  2336                           
  2337                           ;main.c: 46:     GIE=1;
  2338  0329  178B               	bsf	11,7	;volatile
  2339                           
  2340                           ;main.c: 47:     T0IF=0;
  2341  032A  110B               	bcf	11,2	;volatile
  2342                           
  2343                           ;main.c: 48:     TMR0=0;
  2344  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2345  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2346  032D  0181               	clrf	1	;volatile
  2347  032E  0872               	movf	??_TMR_Intt+2,w
  2348  032F  008A               	movwf	10
  2349  0330  0E71               	swapf	(??_TMR_Intt+1)^(0+4294967168),w
  2350  0331  0083               	movwf	3
  2351  0332  0EFE               	swapf	126,f
  2352  0333  0E7E               	swapf	126,w
  2353  0334  0009               	retfie
  2354  0335                     __end_of_TMR_Intt:	
  2355  007E                     btemp	set	126	;btemp
  2356  007E                     wtemp0	set	126
  2357                           
  2358                           	psect	intentry
  2359  0004                     __pintentry:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _TMR_Intt: [wreg+status,2+status,0]
  2362                           
  2363  0004                     interrupt_function:	
  2364  007E                     saved_w	set	btemp
  2365  0004  00FE               	movwf	btemp
  2366  0005  0E03               	swapf	3,w
  2367  0006  00F1               	movwf	??_TMR_Intt+1
  2368  0007  080A               	movf	10,w
  2369  0008  00F2               	movwf	??_TMR_Intt+2
  2370  0009  120A  118A  2AF7   	ljmp	_TMR_Intt


Data Sizes:
    Strings     30
    Constant    10
    Data        2
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     22      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_2(CODE[11]), STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> dizi(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 40
		 -> dizi(BANK0[40]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TMR_Intt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _TMR_Intt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR_Intt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR_Intt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR_Intt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3514
                                             21 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _TMR0_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2450
                                              8 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR_Intt                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _TMR0_Init
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _TMR_Intt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Nov 25 17:20:55 2022

                        pc 0002             ___bmul@product 0075                __CFG_CP$OFF 0000  
                       l61 03F7                         l62 03FA                         l63 03FE  
                       l64 03FF                         l65 0403                         l66 0404  
                       l67 0408                         fsr 0004                __CFG_LVP$ON 0000  
                      l236 00B3                        l238 008F                        _GIE 005F  
                      _RC0 0038                        _RC1 0039                        _RB4 0034  
                      _RC3 003B                        _RB5 0035                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        _PS0 0408  
                      _PS1 0409                        _PS2 040A               __CFG_CPD$OFF 0000  
                      u565 0346                        _PSA 040B                        u755 0277  
                      u775 029E                        fsr0 0004                        indf 0000  
             __CFG_FOSC$XT 0000                       l1233 0292                       l1163 0424  
                     l1157 043F                       l1167 042A                       l1505 004F  
                     l1259 03D3                       l1523 0091                       l1461 02D1  
                     l1517 005F                       l1471 02F2                       l1535 00CD  
                     l1519 008D                       l1615 01D4                       l1607 01B0  
                     l1545 00E4                       l1617 0197                       l1467 02E7  
                     l1459 02C3                       l1483 0374                       l1563 012D  
                     l1555 0107                       l1539 00D9                       l1619 01D6  
                     l1485 0382                       l1493 039B                       l1549 00E6  
                     l1575 013E                       l1489 0390                       l1577 002F  
                     l1579 0177                       l1659 00A5                       l1599 0193  
                     STR_1 03B0                       STR_2 03C3                       _T0IE 005D  
                     _T0IF 005A                       _T0CS 040D                       u1115 0377  
                     u1045 02C6                       u1135 0388                       u1065 02D2  
                     u1145 0391                       u1075 02DE                       u1235 00FD  
                     u1315 01A6                       u1085 02E8                       u1255 0113  
                     u1335 01BD                       u1265 0125                       u1345 01CA  
                     u1367 0219                       u1377 0226                       u1387 0235  
                     u1397 0419                       _PEIE 005E                       _RBIF 0058  
                     _TMR0 0001               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _dizi 0020                       _main 017C                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 0422          ___bmul@multiplier 0076             _pwm_duty_cycle 005E  
                    ?_main 0070              __CFG_WDTE$OFF 0000            __end_of___lwdiv 02F7  
                    i1l110 0329            __end_of___lwmod 03A0                      _PORTC 0007  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0050                      _TRISC 0087  
                    _TRISD 0088                      u95_25 0313                      u96_25 0324  
       __size_of_TMR0_Init 000B            __end_of_dpowers 03B0            __end_of_isdigit 0441  
                    pclath 000A           __end_of_TMR_Intt 0335                      status 0003  
                    wtemp0 007E            __end_of_sprintf 017C           __end_of_Lcd_Init 0269  
         __end_of_Lcd_Port 040A            __initialization 000F               __end_of_main 020F  
                   ??_main 005D                     i1l1373 0318                     i1l1369 0307  
                ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0037             __CFG_PWRTE$OFF 0000  
                   ___bmul 0422          __end_of_TMR0_Init 044C                  ??___lwdiv 0077  
                ??___lwmod 0078                  ??_isdigit 0073                     saved_w 007E  
                ??_sprintf 0053            Lcd_Set_Cursor@a 0048            Lcd_Set_Cursor@b 0076  
          Lcd_Set_Cursor@y 004A            Lcd_Set_Cursor@z 0049    __end_of__initialization 0024  
      ___bmul@multiplicand 0073             __pcstackCOMMON 0070               __pidataBANK0 0454  
                ?_TMR_Intt 0070             _Lcd_Set_Cursor 0269                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0020                 __pmaintext 017C  
                  ?___bmul 0073                 __pintentry 0004  __size_of_Lcd_Write_String 0022  
   __end_of_Lcd_Set_Cursor 02B9                 ??_TMR_Intt 0070                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0073                 __stringtab 03A0             _Lcd_Write_Char 0335  
                  _Lcd_Cmd 040A            __size_of___bmul 0011                    ___lwdiv 02B9  
                  ___lwmod 036C            ?_Lcd_Set_Cursor 0076                    __ptext1 0028  
                  __ptext2 0433                    __ptext3 036C                    __ptext4 02B9  
                  __ptext5 0422                    __ptext6 0441                    __ptext7 03CE  
                  __ptext8 0335                    __ptext9 0269                    _counter 0079  
                  _dpowers 03A6                    _isdigit 0433                    _sprintf 0028  
                  clrloop0 044D     __end_of_Lcd_Write_Char 036C       end_of_initialization 0024  
                Lcd_Port@a 0073                  _TMR0_Init 0441                  _TRISBbits 0086  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 004A          Lcd_Write_String@i 0048  
           __end_of___bmul 0433           _Lcd_Write_String 03CE                 ?_TMR0_Init 0070  
      start_initialization 000F          __size_of_TMR_Intt 003E          __size_of_Lcd_Init 005A  
        __size_of_Lcd_Port 001A                   ??___bmul 0074                __pdataBANK0 005E  
          Lcd_Write_Char@a 0077            Lcd_Write_Char@y 0076                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0048                   ?_Lcd_Cmd 0070  
              sprintf@flag 0057                sprintf@prec 005B           ___lwdiv@dividend 0075  
         ??_Lcd_Set_Cursor 0077                   ?___lwdiv 0073                   ?___lwmod 004B  
              ??_TMR0_Init 0073                  __pstrings 03A0                   ?_isdigit 0070  
         ___lwdiv@quotient 0049                   ?_sprintf 0050          interrupt_function 0004  
                clear_ram0 044C                   Lcd_Cmd@a 0075                __stringbase 03A5  
                 _TMR_Intt 02F7           ??_Lcd_Write_Char 0074                   _Lcd_Init 020F  
                 _Lcd_Port 03F0   __end_of_Lcd_Write_String 03F0           __size_of_Lcd_Cmd 0018  
         __size_of___lwdiv 003E           __size_of___lwmod 0034         __end_of__stringtab 03A6  
              _isdigit$602 0073                 sprintf@val 0059           __size_of_isdigit 000E  
          ___lwdiv@divisor 0073            ___lwdiv@counter 0048                   __ptext10 020F  
                 __ptext11 040A                   __ptext12 03F0                   __ptext13 02F7  
         __size_of_sprintf 0154              __size_of_main 0093                   isdigit@c 0074  
       Lcd_Write_Char@temp 0075                   intlevel1 0000                  sprintf@ap 0056  
                sprintf@sp 0058           ___lwmod@dividend 004D                  stringcode 03A0  
       Lcd_Set_Cursor@temp 004B                   sprintf@c 005C                   sprintf@f 0050  
          ___lwmod@divisor 004B            ___lwmod@counter 004F                   stringdir 03A0  
                 stringtab 03A0  
